--- create_image_ref.py ---
STDOUT:
Erreur dans young_avengers_by_merlin.json : Unexpected UTF-8 BOM (decode using utf-8-sig): line 1 column 1 (char 0)
Nombre de cartes : 7091
Compress� mcdb_images\03001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\e09a8f87-88ee-4702-ada2-3ea1e5717e63\Cards\cc51a04c-6cfa-4cbd-b04f-12b4f2ef0de1.b.jpg (qualit� 60%)
Compress� mcdb_images\01001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\18ae183c-de26-4369-8a41-424d58f01631.jpg (qualit� 60%)
Compress� mcdb_images\01001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\18ae183c-de26-4369-8a41-424d58f01631.b.jpg (qualit� 60%)
Compress� mcdb_images\01010a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\78343f41-6bfd-456d-965a-d6456a01a581.jpg (qualit� 60%)
Compress� mcdb_images\01010b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\78343f41-6bfd-456d-965a-d6456a01a581.b.jpg (qualit� 60%)
Compress� mcdb_images\01019a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\d46d5e03-c8b7-4ff5-8633-3941c0561812.jpg (qualit� 60%)
Compress� mcdb_images\01019b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\d46d5e03-c8b7-4ff5-8633-3941c0561812.b.jpg (qualit� 60%)
Compress� mcdb_images\01029a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\9780ba79-44e4-4530-b865-5983a60372b0.jpg (qualit� 60%)
Compress� mcdb_images\01029b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\9780ba79-44e4-4530-b865-5983a60372b0.b.jpg (qualit� 60%)
Compress� mcdb_images\01040a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\ced52353-61f7-4ed1-8469-01d396904d61.jpg (qualit� 60%)
Compress� mcdb_images\01040b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\ced52353-61f7-4ed1-8469-01d396904d61.b.jpg (qualit� 60%)
Compress� mcdb_images\01050.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\a690f1b8-7ffc-4330-b715-298e76851f71.jpg (qualit� 60%)
Compress� mcdb_images\01055.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\e81c8970-6e8f-4dff-ac6b-b2a913329e8e.jpg (qualit� 60%)
Compress� mcdb_images\01056.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\8c19e625-e6b4-4b77-ae79-2ef6e946511d.jpg (qualit� 60%)
Compress� mcdb_images\01057.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\55102c6c-0197-41af-999d-47df7f8ce521.jpg (qualit� 60%)
Compress� mcdb_images\01059.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\0edd43ce-a861-4352-aea7-8a53a100f6cd.jpg (qualit� 60%)
Compress� mcdb_images\01062.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\e026becd-b30b-42de-b699-dfc9041c3e87.jpg (qualit� 60%)
Compress� mcdb_images\01064.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\32d2a72b-c11b-4269-99c8-83bf6ec3633a.jpg (qualit� 60%)
Compress� mcdb_images\01065.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\c7bb3cde-ddd6-415d-a999-29fc98c841d8.jpg (qualit� 60%)
Compress� mcdb_images\01066.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\132a6e25-8d70-416a-aede-2e9cc243de66.jpg (qualit� 60%)
Compress� mcdb_images\01067.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\ae2b89a1-2c67-4207-9281-21bdae5c176b.jpg (qualit� 60%)
Compress� mcdb_images\01071.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\23d1d2d0-88ea-410c-84a8-da63872db6b9.jpg (qualit� 60%)
Compress� mcdb_images\01072.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\ba5d2c1f-2fb8-4e92-9c77-c50222bc1a9c.jpg (qualit� 60%)
Compress� mcdb_images\01079.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\a0390985-df47-494a-85fc-f92a83518e34.jpg (qualit� 60%)
Compress� mcdb_images\01081.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\2bd1068a-73f7-4c58-a212-55cde44e09b1.jpg (qualit� 60%)
Compress� mcdb_images\01083.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\07bcfd3b-b6a0-4d70-8f6e-b5f152adf98d.jpg (qualit� 60%)
Compress� mcdb_images\01084.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\81144a13-02ef-4873-b0b8-bb8544d62c10.jpg (qualit� 60%)
Compress� mcdb_images\01085.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\cef2d14c-8e58-48e3-9330-5342b583f532.jpg (qualit� 60%)
Compress� mcdb_images\01086.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\559ea4da-8bb7-4021-b4ed-ebb7c8d9bc2c.jpg (qualit� 60%)
Compress� mcdb_images\01088.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\dd796868-b224-4ec0-be8f-46507c86cbef.jpg (qualit� 60%)
Compress� mcdb_images\01089.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\ec9d5930-031c-493c-920b-32d980409567.jpg (qualit� 60%)
Compress� mcdb_images\01090.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\a3fcb7fc-5fbf-4566-b29f-4abdd841e2cc.jpg (qualit� 60%)
Compress� mcdb_images\01091.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\f5ab3190-a2d1-4f1f-be25-de0085706eff.jpg (qualit� 60%)
Compress� mcdb_images\01092.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\dea583bf-554b-43c8-a6ed-a44782094ad1\Cards\1350f98c-921d-4594-9189-c1f852526870.jpg (qualit� 60%)
Compress� mcdb_images\56013.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\e4e959c3-c409-44ea-8bba-46addf9c4b4b\Cards\e4e959c3-c409-44ea-8bba-46addf056013.jpg (qualit� 60%)
Compress� mcdb_images\56020.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\e4e959c3-c409-44ea-8bba-46addf9c4b4b\Cards\e4e959c3-c409-44ea-8bba-46addf056020.jpg (qualit� 60%)
Compress� mcdb_images\56021.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\e4e959c3-c409-44ea-8bba-46addf9c4b4b\Cards\e4e959c3-c409-44ea-8bba-46addf056021.jpg (qualit� 60%)
Compress� mcdb_images\56022.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\e4e959c3-c409-44ea-8bba-46addf9c4b4b\Cards\e4e959c3-c409-44ea-8bba-46addf056022.jpg (qualit� 60%)
Compress� mcdb_images\56041.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\e4e959c3-c409-44ea-8bba-46addf9c4b4b\Cards\e4e959c3-c409-44ea-8bba-46addf056041.jpg (qualit� 60%)
Compress� mcdb_images\56046.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\e4e959c3-c409-44ea-8bba-46addf9c4b4b\Cards\e4e959c3-c409-44ea-8bba-46addf056046.jpg (qualit� 60%)
Compress� mcdb_images\33001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\7da2a29c-3abd-4e3b-b36e-9f140c958773\Cards\7da2a29c-3abd-4e3b-b36e-9f140c033001.jpg (qualit� 60%)
Compress� mcdb_images\33001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\7da2a29c-3abd-4e3b-b36e-9f140c958773\Cards\7da2a29c-3abd-4e3b-b36e-9f140c033001.b.jpg (qualit� 60%)
Compress� mcdb_images\33011.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\7da2a29c-3abd-4e3b-b36e-9f140c958773\Cards\7da2a29c-3abd-4e3b-b36e-9f140c033011.jpg (qualit� 60%)
Compress� mcdb_images\33034.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\7da2a29c-3abd-4e3b-b36e-9f140c958773\Cards\7da2a29c-3abd-4e3b-b36e-9f140c033034.jpg (qualit� 60%)
Compress� mcdb_images\44001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\03bdcc46-22c1-4a7f-8ca7-e212d52c301a\Cards\03bdcc46-22c1-4a7f-8ca7-e212d5044001.jpg (qualit� 60%)
Compress� mcdb_images\44001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\03bdcc46-22c1-4a7f-8ca7-e212d52c301a\Cards\03bdcc46-22c1-4a7f-8ca7-e212d5044001.b.jpg (qualit� 60%)
Compress� mcdb_images\19001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9709f455-364f-4f8e-8140-3ed8b439babb\Cards\d12250e0-b484-4902-aa87-8692f8132136.jpg (qualit� 60%)
Compress� mcdb_images\19001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9709f455-364f-4f8e-8140-3ed8b439babb\Cards\d12250e0-b484-4902-aa87-8692f8132136.b.jpg (qualit� 60%)
Compress� mcdb_images\19020.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\9709f455-364f-4f8e-8140-3ed8b439babb\Cards\aa8dcd81-84b5-4993-b05d-1c432089639d.jpg (qualit� 60%)
Compress� mcdb_images\09001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\08cf8438-8367-43e7-8443-46836f7974e4\Cards\81d1cf04-43ab-4817-8746-18995bc7ddca.jpg (qualit� 60%)
Compress� mcdb_images\09001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\08cf8438-8367-43e7-8443-46836f7974e4\Cards\81d1cf04-43ab-4817-8746-18995bc7ddca.b.jpg (qualit� 60%)
Compress� mcdb_images\09019.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\08cf8438-8367-43e7-8443-46836f7974e4\Cards\1518044d-a532-4cfa-aa11-c7f5427ece3e.jpg (qualit� 60%)
Compress� mcdb_images\09020.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\08cf8438-8367-43e7-8443-46836f7974e4\Cards\ba1c7989-37c8-46e7-9999-951ae18def3b.jpg (qualit� 60%)
Compress� mcdb_images\09021.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\08cf8438-8367-43e7-8443-46836f7974e4\Cards\a85dbb1d-e5ba-4f6b-8276-1f911f8ea1bd.jpg (qualit� 60%)
Compress� mcdb_images\09026.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\08cf8438-8367-43e7-8443-46836f7974e4\Cards\b63402ba-906e-4119-a302-4a8dac229df0.jpg (qualit� 60%)
Compress� mcdb_images\09038.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\08cf8438-8367-43e7-8443-46836f7974e4\Cards\bff7d04b-37c7-43c8-949a-5d1410b0b46d.jpg (qualit� 60%)
Compress� mcdb_images\18001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\98ea4e68-1cb4-49ae-80a0-74f41a944c47\Cards\01a06058-c829-49f3-abf3-feccab737d0a.jpg (qualit� 60%)
Compress� mcdb_images\18001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\98ea4e68-1cb4-49ae-80a0-74f41a944c47\Cards\01a06058-c829-49f3-abf3-feccab737d0a.b.jpg (qualit� 60%)
Compress� mcdb_images\37001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\f3ee0950-3220-468c-9735-3b1dcb9694b7\Cards\f3ee0950-3220-468c-9735-3b1dcb037001.jpg (qualit� 60%)
Compress� mcdb_images\37001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\f3ee0950-3220-468c-9735-3b1dcb9694b7\Cards\f3ee0950-3220-468c-9735-3b1dcb037001.b.jpg (qualit� 60%)
Compress� mcdb_images\37015.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\f3ee0950-3220-468c-9735-3b1dcb9694b7\Cards\f3ee0950-3220-468c-9735-3b1dcb037015.jpg (qualit� 60%)
Compress� mcdb_images\37030.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\f3ee0950-3220-468c-9735-3b1dcb9694b7\Cards\f3ee0950-3220-468c-9735-3b1dcb037030.jpg (qualit� 60%)
Compress� mcdb_images\16001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\52b14ebe-d3fe-402d-93d4-eace2a1b7f8e\Cards\67701e4e-cd05-4a55-82fe-651fd951d136.jpg (qualit� 60%)
Compress� mcdb_images\16001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\52b14ebe-d3fe-402d-93d4-eace2a1b7f8e\Cards\67701e4e-cd05-4a55-82fe-651fd951d136.b.jpg (qualit� 60%)
Compress� mcdb_images\16016.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\52b14ebe-d3fe-402d-93d4-eace2a1b7f8e\Cards\155ca0ab-f113-4e62-854c-88db749083a0.jpg (qualit� 60%)
Compress� mcdb_images\16017.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\52b14ebe-d3fe-402d-93d4-eace2a1b7f8e\Cards\86a866bd-b987-40ea-836c-a5d89bfd65bd.jpg (qualit� 60%)
Compress� mcdb_images\16024.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\52b14ebe-d3fe-402d-93d4-eace2a1b7f8e\Cards\b2c4439d-cdaf-45f0-99d5-06f2ea3ede74.jpg (qualit� 60%)
Compress� mcdb_images\16029a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\52b14ebe-d3fe-402d-93d4-eace2a1b7f8e\Cards\fb6aef48-cc6f-41cb-9237-2326b72f83f2.jpg (qualit� 60%)
Compress� mcdb_images\16029b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\52b14ebe-d3fe-402d-93d4-eace2a1b7f8e\Cards\fb6aef48-cc6f-41cb-9237-2326b72f83f2.b.jpg (qualit� 60%)
Compress� mcdb_images\10001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\3a0370be-2e45-4783-9b7e-2d43b1fc0ed2\Cards\284080a3-1621-4c08-a9ae-7bc131f70559.jpg (qualit� 60%)
Compress� mcdb_images\10001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\3a0370be-2e45-4783-9b7e-2d43b1fc0ed2\Cards\284080a3-1621-4c08-a9ae-7bc131f70559.b.jpg (qualit� 60%)
Compress� mcdb_images\10012.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\3a0370be-2e45-4783-9b7e-2d43b1fc0ed2\Cards\5b8e59a0-7db5-4662-80cf-ad47918ee39a.jpg (qualit� 60%)
Compress� mcdb_images\10013.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\3a0370be-2e45-4783-9b7e-2d43b1fc0ed2\Cards\5f8a5b37-579c-4d64-8934-bb7132f29698.jpg (qualit� 60%)
Compress� mcdb_images\10018.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\3a0370be-2e45-4783-9b7e-2d43b1fc0ed2\Cards\32a9d59f-176b-4964-8970-e0d0ca7f8d10.jpg (qualit� 60%)
Compress� mcdb_images\10029.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\3a0370be-2e45-4783-9b7e-2d43b1fc0ed2\Cards\dd1fcbeb-e838-423f-957d-de5ade950623.jpg (qualit� 60%)
Compress� mcdb_images\29001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\ec67f058-3ad2-45b0-accc-7d9b34aa9bd9\Cards\fbfbc0f3-bfa6-48f6-a2b7-9a99b8bc6bce.jpg (qualit� 60%)
Compress� mcdb_images\29001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\ec67f058-3ad2-45b0-accc-7d9b34aa9bd9\Cards\fbfbc0f3-bfa6-48f6-a2b7-9a99b8bc6bce.b.jpg (qualit� 60%)
Compress� mcdb_images\29002a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\ec67f058-3ad2-45b0-accc-7d9b34aa9bd9\Cards\82e28243-edbd-439d-b5e6-5841ab87db96.jpg (qualit� 60%)
Compress� mcdb_images\29002b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\ec67f058-3ad2-45b0-accc-7d9b34aa9bd9\Cards\82e28243-edbd-439d-b5e6-5841ab87db96.b.jpg (qualit� 60%)
Compress� mcdb_images\29003a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\ec67f058-3ad2-45b0-accc-7d9b34aa9bd9\Cards\a24f1149-87bf-4eef-90f8-992b22b2039b.jpg (qualit� 60%)
Compress� mcdb_images\29003b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\ec67f058-3ad2-45b0-accc-7d9b34aa9bd9\Cards\a24f1149-87bf-4eef-90f8-992b22b2039b.b.jpg (qualit� 60%)
Compress� mcdb_images\29023.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\ec67f058-3ad2-45b0-accc-7d9b34aa9bd9\Cards\c22f2b49-d7dd-440d-b1df-cfd1f058455a.jpg (qualit� 60%)
Compress� mcdb_images\29025.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\ec67f058-3ad2-45b0-accc-7d9b34aa9bd9\Cards\9d1ed258-ee76-47e7-8f1d-b9dd590fd293.jpg (qualit� 60%)
Compress� mcdb_images\29027.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\ec67f058-3ad2-45b0-accc-7d9b34aa9bd9\Cards\db7e7914-1cf7-4f25-b1fb-70cb41c11025.jpg (qualit� 60%)
Compress� mcdb_images\47013.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\2bb9367c-944e-4475-b643-6a84c3214443\Cards\2bb9367c-944e-4475-b643-6a84c3047019.jpg (qualit� 60%)
Compress� mcdb_images\49001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\0035c164-5de7-4b2e-bb80-d49e4b2e67d0\Cards\0035c164-5de7-4b2e-bb80-d49e4b049001.jpg (qualit� 60%)
Compress� mcdb_images\49001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\0035c164-5de7-4b2e-bb80-d49e4b2e67d0\Cards\0035c164-5de7-4b2e-bb80-d49e4b049001.b.jpg (qualit� 60%)
Compress� mcdb_images\49022.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\0035c164-5de7-4b2e-bb80-d49e4b2e67d0\Cards\0035c164-5de7-4b2e-bb80-d49e4b049022.jpg (qualit� 60%)
Compress� mcdb_images\49037.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\0035c164-5de7-4b2e-bb80-d49e4b2e67d0\Cards\0035c164-5de7-4b2e-bb80-d49e4b049037.jpg (qualit� 60%)
Compress� mcdb_images\05001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\88687068-70fb-478f-9a86-282477727842\Cards\be1d47ec-ba38-40d4-94cd-e37cc045cd50.jpg (qualit� 60%)
Compress� mcdb_images\05001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\88687068-70fb-478f-9a86-282477727842\Cards\be1d47ec-ba38-40d4-94cd-e37cc045cd50.b.jpg (qualit� 60%)
Compress� mcdb_images\05018.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\88687068-70fb-478f-9a86-282477727842\Cards\1580e69f-5f17-49c5-b6fa-2943b534c414.jpg (qualit� 60%)
Compress� mcdb_images\05023.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\88687068-70fb-478f-9a86-282477727842\Cards\ec3f4812-5cae-4336-a632-589c77028199.jpg (qualit� 60%)
Compress� mcdb_images\05033.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\88687068-70fb-478f-9a86-282477727842\Cards\aa8c5319-9050-4406-ac8b-b9476032eb08.jpg (qualit� 60%)
Compress� mcdb_images\21019.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\4335882a-0e8e-4f98-a7a0-0a418fae8253\Cards\c2a503da-c6b4-4783-8a75-b5647ca09374.jpg (qualit� 60%)
Compress� mcdb_images\21046.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\4335882a-0e8e-4f98-a7a0-0a418fae8253\Cards\5eff1a95-a88f-4608-ab0a-70efe2ee1a0e.jpg (qualit� 60%)
Compress� mcdb_images\32001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\47d34c5d-5319-45a9-a2d6-1fb975198ec7\Cards\47d34c5d-5319-45a9-a2d6-1fb975032001.jpg (qualit� 60%)
Compress� mcdb_images\32001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\47d34c5d-5319-45a9-a2d6-1fb975198ec7\Cards\47d34c5d-5319-45a9-a2d6-1fb975032001.b.jpg (qualit� 60%)
Compress� mcdb_images\32011.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\47d34c5d-5319-45a9-a2d6-1fb975198ec7\Cards\47d34c5d-5319-45a9-a2d6-1fb975032011.jpg (qualit� 60%)
Compress� mcdb_images\32019.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\47d34c5d-5319-45a9-a2d6-1fb975198ec7\Cards\47d34c5d-5319-45a9-a2d6-1fb975032019.jpg (qualit� 60%)
Compress� mcdb_images\32020.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\47d34c5d-5319-45a9-a2d6-1fb975198ec7\Cards\47d34c5d-5319-45a9-a2d6-1fb975032020.jpg (qualit� 60%)
Compress� mcdb_images\32022.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\47d34c5d-5319-45a9-a2d6-1fb975198ec7\Cards\47d34c5d-5319-45a9-a2d6-1fb975032022.jpg (qualit� 60%)
Compress� mcdb_images\32023.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\47d34c5d-5319-45a9-a2d6-1fb975198ec7\Cards\47d34c5d-5319-45a9-a2d6-1fb975032023.jpg (qualit� 60%)
Compress� mcdb_images\32024.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\47d34c5d-5319-45a9-a2d6-1fb975198ec7\Cards\47d34c5d-5319-45a9-a2d6-1fb975032024.jpg (qualit� 60%)
Compress� mcdb_images\32030a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\47d34c5d-5319-45a9-a2d6-1fb975198ec7\Cards\47d34c5d-5319-45a9-a2d6-1fb975032030.jpg (qualit� 60%)
Compress� mcdb_images\32030b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\47d34c5d-5319-45a9-a2d6-1fb975198ec7\Cards\47d34c5d-5319-45a9-a2d6-1fb975032030.b.jpg (qualit� 60%)
Compress� mcdb_images\32041.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\47d34c5d-5319-45a9-a2d6-1fb975198ec7\Cards\47d34c5d-5319-45a9-a2d6-1fb975032041.jpg (qualit� 60%)
Compress� mcdb_images\48001a.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\65f91d01-99db-4c7e-814f-28ddf0e91d6d\Cards\65f91d01-99db-4c7e-814f-28ddf0048001.jpg (qualit� 60%)
Compress� mcdb_images\48001b.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\65f91d01-99db-4c7e-814f-28ddf0e91d6d\Cards\65f91d01-99db-4c7e-814f-28ddf0048001.b.jpg (qualit� 60%)
Compress� mcdb_images\48012.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\65f91d01-99db-4c7e-814f-28ddf0e91d6d\Cards\65f91d01-99db-4c7e-814f-28ddf0048012.jpg (qualit� 60%)
Compress� mcdb_images\48014.jpg -> octgn_images\055c536f-adba-4bc2-acbf-9aefb9756046\Sets\65f91d01-99db-4c7e-814f-28ddf0e91d6d\Cards\65f91d01-99db-4c7e-814f-28ddf0048014.jpg (qualit� 60%)
